sup, 02,                          (lake and subbasin)
 0.494300E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.54688E+01 ,                   (Tbase, deg. C)
  0.28020E+00 ,                   (snowmelt factor, cm/deg/day)
  0.11708E+00 ,                   (linear reservoir coefficient: percolation, per day)
  0.12641E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.96099E-03 ,                   (linear reservoir coefficient: interflow, per day)
  0.28813E+01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.36698E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.15394E-01 ,                   (linear reservoir coefficient: groundwater, per day)
  0.24805E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.82199E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.43054E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  19, -12.2,  -8.5,  -2.8,   5.8,  11.3,  16.0,  20.0,  18.2,  13.5,   7.3,  -0.4,  -8.8
  20, -12.2,  -8.1,  -2.5,   6.0,  11.5,  16.1,  19.9,  18.1,  13.4,   7.0,  -0.8,  -9.1
  21, -11.9,  -7.6,  -2.2,   6.1,  11.8,  16.4,  19.8,  17.9,  13.0,   6.8,  -1.2,  -9.3
  22, -11.7,  -7.3,  -2.0,   6.2,  12.1,  16.5,  19.7,  17.9,  12.4,   6.6,  -1.8,  -9.2
  23, -11.5,  -7.2,  -1.9,   6.3,  12.2,  16.7,  19.7,  17.8,  11.8,   6.5,  -2.5,  -9.1
  24, -11.3,  -7.1,  -1.9,   6.3,  12.3,  16.8,  19.8,  17.9,  11.4,   6.4,  -3.0,  -9.2
  25, -11.2,  -7.3,  -1.7,   6.3,  12.2,  17.1,  19.9,  18.1,  11.3,   6.2,  -3.3,  -9.4
  26, -11.5,  -7.2,  -1.4,   6.3,  12.2,  17.4,  19.9,  18.2,  11.2,   6.1,  -3.7,  -9.7
  27, -12.1,  -7.0,  -1.0,   6.4,  12.1,  17.6,  19.9,  18.3,  11.1,   6.0,  -4.0,  -9.9
  28, -12.3,  -6.8,  -0.5,   6.6,  12.2,  17.8,  20.0,  18.4,  11.1,   5.8,  -4.1,  -9.9
  29, -12.5,  -6.7,  -0.1,   6.8,  12.4,  18.0,  19.8,  18.1,  10.9,   5.6,  -4.4,  -9.9
  30, -12.7,-999.9,   0.4,   7.0,  12.7,  17.9,  19.7,  17.7,  10.8,   5.4,  -4.7,  -9.8
  31, -12.5,-999.9,   0.6,-999.9,  12.9,-999.9,  19.6,  17.6,-999.9,   5.0,-999.9,  -9.6
