ont, 03,                          (lake and subbasin)
 0.643500E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.33349E+01 ,                   (Tbase, deg. C)
  0.31108E+00 ,                   (snowmelt factor, cm/deg/day)
  0.88606E-02 ,                   (linear reservoir coefficient: percolation, per day)
  0.41728E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.29577E-02 ,                   (linear reservoir coefficient: interflow, per day)
  0.94832E-03 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.39303E-10 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.44774E-01 ,                   (linear reservoir coefficient: groundwater, per day)
  0.99928E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.88629E+01 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.10575E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  18,  -5.7,  -4.6,  -0.4,   8.2,  13.4,  18.6,  21.2,  19.6,  15.2,  10.0,   3.8,  -2.9
  19,  -5.9,  -4.0,  -0.4,   8.5,  13.6,  18.6,  21.2,  19.3,  15.2,   9.5,   3.7,  -3.1
  20,  -6.0,  -3.7,  -0.2,   8.8,  13.6,  18.6,  21.2,  19.0,  15.2,   9.1,   3.5,  -3.4
  21,  -5.9,  -3.2,   0.2,   9.0,  13.8,  18.6,  21.2,  18.7,  15.2,   8.8,   3.2,  -3.5
  22,  -5.8,  -2.7,   0.5,   9.2,  14.1,  18.7,  21.1,  18.5,  14.9,   8.6,   3.0,  -3.5
  23,  -5.5,  -2.3,   0.9,   9.2,  14.3,  18.8,  20.9,  18.4,  14.5,   8.5,   2.8,  -3.3
  24,  -5.1,  -2.3,   1.1,   9.1,  14.5,  18.9,  20.9,  18.4,  13.9,   8.5,   2.3,  -3.1
  25,  -4.8,  -2.3,   1.3,   9.0,  14.6,  19.1,  20.9,  18.5,  13.6,   8.3,   2.0,  -3.2
  26,  -4.5,  -2.6,   1.5,   8.9,  14.6,  19.3,  20.8,  18.8,  13.5,   8.2,   1.9,  -3.4
  27,  -4.5,  -2.9,   2.0,   9.0,  14.6,  19.5,  20.7,  19.2,  13.3,   7.9,   1.9,  -3.7
  28,  -4.9,  -2.9,   2.7,   9.1,  14.6,  19.7,  20.6,  19.4,  13.3,   7.6,   1.8,  -3.9
  29,  -5.2,  -2.9,   3.3,   9.5,  14.6,  19.8,  20.6,  19.6,  13.2,   7.3,   1.7,  -4.0
  30,  -5.6,-999.9,   3.7,   9.9,  15.0,  19.9,  20.5,  19.6,  13.0,   7.3,   1.3,  -4.0
  31,  -5.8,-999.9,   4.1,-999.9,  15.5,-999.9,  20.5,  19.3,-999.9,   7.3,-999.9,  -3.5
