mic, 06,                          (lake and subbasin)
 0.273900E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.60445E+01 ,                   (Tbase, deg. C)
  0.14074E+00 ,                   (snowmelt factor, cm/deg/day)
  0.49724E-02 ,                   (linear reservoir coefficient: percolation, per day)
  0.55287E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.18152E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.21571E+00 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.43668E-10 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.17602E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.11676E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.27958E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.10975E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17,  -9.7,  -8.4,  -3.0,   5.4,  11.1,  16.5,  19.8,  18.2,  13.5,   8.3,   1.1,  -6.0
  18,  -9.9,  -8.0,  -2.9,   5.7,  11.4,  16.6,  19.9,  18.0,  13.5,   7.9,   1.0,  -6.2
  19, -10.1,  -7.5,  -2.7,   5.9,  11.7,  16.6,  19.9,  17.9,  13.4,   7.5,   0.9,  -6.6
  20, -10.1,  -7.2,  -2.3,   6.0,  11.9,  16.7,  20.0,  17.8,  13.3,   7.2,   0.6,  -6.9
  21,  -9.9,  -6.6,  -2.0,   6.2,  12.2,  16.9,  19.9,  17.6,  13.0,   6.9,   0.3,  -7.0
  22,  -9.7,  -6.4,  -1.8,   6.3,  12.4,  17.0,  19.8,  17.7,  12.4,   6.7,  -0.3,  -7.0
  23,  -9.5,  -6.2,  -1.7,   6.3,  12.7,  17.0,  19.7,  17.6,  11.8,   6.7,  -0.9,  -7.0
  24,  -9.3,  -6.2,  -1.7,   6.4,  12.8,  17.1,  19.7,  17.7,  11.5,   6.6,  -1.5,  -7.1
  25,  -9.1,  -6.3,  -1.5,   6.5,  12.8,  17.4,  19.7,  17.9,  11.3,   6.5,  -1.8,  -7.5
  26,  -9.2,  -6.4,  -1.2,   6.7,  12.9,  17.8,  19.6,  18.0,  11.3,   6.4,  -2.0,  -7.8
  27,  -9.7,  -6.3,  -0.7,   6.8,  12.9,  18.1,  19.5,  18.2,  11.3,   6.3,  -2.3,  -8.2
  28, -10.0,  -6.2,  -0.2,   7.1,  13.0,  18.4,  19.5,  18.3,  11.3,   6.0,  -2.4,  -8.3
  29, -10.2,  -6.1,   0.2,   7.3,  13.2,  18.6,  19.3,  18.3,  11.1,   5.8,  -2.6,  -8.4
  30, -10.6,-999.9,   0.6,   7.6,  13.5,  18.6,  19.2,  17.9,  10.9,   5.7,  -3.0,  -8.2
  31, -10.4,-999.9,   0.9,-999.9,  13.7,-999.9,  19.2,  17.6,-999.9,   5.6,-999.9,  -7.9
