ont, 11,                          (lake and subbasin)
 0.286900E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.54337E+01 ,                   (Tbase, deg. C)
  0.21748E+00 ,                   (snowmelt factor, cm/deg/day)
  0.28730E+00 ,                   (linear reservoir coefficient: percolation, per day)
  0.39085E-06 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.24191E+00 ,                   (linear reservoir coefficient: interflow, per day)
  0.34540E+00 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.12076E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.33760E-01 ,                   (linear reservoir coefficient: groundwater, per day)
  0.12432E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.58409E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.10718E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17,  -9.5,  -7.9,  -2.2,   6.7,  12.4,  17.8,  20.8,  19.3,  14.2,   8.7,   2.0,  -5.5
  18,  -9.7,  -7.5,  -2.2,   7.1,  12.7,  17.9,  20.8,  19.0,  14.0,   8.5,   1.9,  -5.9
  19,  -9.7,  -6.9,  -2.3,   7.2,  12.9,  17.9,  20.9,  18.8,  14.0,   8.0,   1.8,  -6.3
  20,  -9.4,  -6.4,  -2.0,   7.3,  13.1,  18.0,  20.9,  18.5,  14.0,   7.5,   1.6,  -6.7
  21,  -9.3,  -5.9,  -1.5,   7.7,  13.3,  18.1,  20.8,  18.2,  14.0,   7.3,   1.3,  -6.8
  22,  -9.0,  -5.4,  -1.1,   7.8,  13.7,  18.2,  20.7,  17.9,  13.7,   7.1,   1.2,  -6.9
  23,  -8.6,  -5.2,  -0.8,   7.9,  13.9,  18.2,  20.7,  17.8,  13.2,   7.1,   0.8,  -6.5
  24,  -8.2,  -5.3,  -0.6,   8.0,  14.0,  18.3,  20.6,  17.8,  12.8,   6.9,   0.4,  -6.4
  25,  -8.1,  -5.5,  -0.3,   8.1,  14.1,  18.5,  20.7,  18.0,  12.6,   6.9,   0.2,  -6.5
  26,  -7.8,  -5.7,  -0.1,   8.2,  14.1,  18.7,  20.6,  18.2,  12.4,   6.7,   0.0,  -6.8
  27,  -7.9,  -5.7,   0.3,   8.3,  14.2,  19.0,  20.5,  18.5,  12.2,   6.5,  -0.1,  -7.0
  28,  -8.2,  -5.6,   0.9,   8.5,  14.3,  19.2,  20.4,  18.8,  12.2,   6.1,  -0.3,  -7.2
  29,  -8.6,  -5.4,   1.5,   8.8,  14.3,  19.2,  20.4,  18.8,  12.0,   5.9,  -0.4,  -7.4
  30,  -9.0,-999.9,   1.9,   9.2,  14.7,  19.3,  20.2,  18.6,  11.7,   5.9,  -0.8,  -7.4
  31,  -9.3,-999.9,   2.3,-999.9,  15.1,-999.9,  20.2,  18.3,-999.9,   5.9,-999.9,  -7.4
