mic, 09,                          (lake and subbasin)
 0.266600E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.40360E+01 ,                   (Tbase, deg. C)
  0.31026E+00 ,                   (snowmelt factor, cm/deg/day)
  0.65653E+00 ,                   (linear reservoir coefficient: percolation, per day)
  0.74922E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.86293E+00 ,                   (linear reservoir coefficient: interflow, per day)
  0.31299E+01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.40671E-10 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.12206E-05 ,                   (linear reservoir coefficient: groundwater, per day)
  0.18316E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.35321E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.15037E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17, -10.1,  -8.0,  -2.1,   6.7,  12.5,  17.7,  20.7,  18.9,  14.0,   8.8,   1.0,  -6.5
  18, -10.3,  -7.6,  -2.0,   7.1,  12.7,  17.7,  20.9,  18.8,  13.9,   8.4,   0.9,  -6.9
  19, -10.5,  -7.2,  -1.9,   7.3,  13.0,  17.7,  20.9,  18.6,  13.9,   7.9,   0.8,  -7.3
  20, -10.5,  -6.8,  -1.5,   7.4,  13.2,  17.7,  20.9,  18.5,  13.8,   7.6,   0.4,  -7.6
  21, -10.3,  -6.2,  -1.3,   7.6,  13.5,  17.9,  20.8,  18.3,  13.5,   7.3,   0.1,  -7.8
  22, -10.0,  -5.9,  -1.1,   7.7,  13.8,  18.1,  20.6,  18.3,  12.9,   7.0,  -0.5,  -7.8
  23,  -9.7,  -5.8,  -1.0,   7.8,  14.0,  18.2,  20.4,  18.2,  12.2,   7.0,  -1.1,  -7.8
  24,  -9.5,  -5.7,  -0.9,   7.9,  14.1,  18.3,  20.4,  18.3,  11.9,   6.9,  -1.8,  -7.9
  25,  -9.3,  -5.9,  -0.8,   8.0,  14.0,  18.5,  20.4,  18.5,  11.7,   6.8,  -2.1,  -8.1
  26,  -9.4,  -6.0,  -0.4,   8.1,  14.0,  18.9,  20.4,  18.7,  11.6,   6.6,  -2.4,  -8.5
  27, -10.0,  -5.9,   0.1,   8.3,  14.0,  19.1,  20.4,  18.8,  11.6,   6.5,  -2.7,  -8.9
  28, -10.3,  -5.9,   0.7,   8.5,  14.0,  19.4,  20.4,  19.0,  11.7,   6.2,  -2.9,  -8.8
  29, -10.6,  -5.7,   1.2,   8.8,  14.3,  19.7,  20.2,  18.9,  11.6,   5.9,  -3.1,  -8.9
  30, -10.9,-999.9,   1.6,   8.9,  14.8,  19.7,  20.1,  18.6,  11.4,   5.9,  -3.4,  -8.7
  31, -10.8,-999.9,   1.9,-999.9,  15.0,-999.9,  20.0,  18.3,-999.9,   5.7,-999.9,  -8.3
