sup, 06,                          (lake and subbasin)
 0.285400E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.24992E+01 ,                   (Tbase, deg. C)
  0.17364E+00 ,                   (snowmelt factor, cm/deg/day)
  0.27910E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.11755E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.32808E+00 ,                   (linear reservoir coefficient: interflow, per day)
  0.10676E+01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.10932E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.12844E-01 ,                   (linear reservoir coefficient: groundwater, per day)
  0.40659E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.19237E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.10282E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17,  -9.1,  -8.3,  -3.6,   4.7,  10.4,  15.5,  18.9,  18.0,  13.4,   8.2,   1.0,  -5.4
  18,  -9.3,  -7.9,  -3.4,   5.0,  10.6,  15.5,  18.9,  17.8,  13.4,   7.8,   0.9,  -5.7
  19,  -9.5,  -7.6,  -3.1,   5.2,  10.8,  15.4,  19.0,  17.7,  13.4,   7.5,   0.6,  -6.0
  20,  -9.4,  -7.2,  -2.9,   5.4,  11.1,  15.6,  19.0,  17.6,  13.3,   7.3,   0.3,  -6.3
  21,  -9.2,  -6.8,  -2.6,   5.6,  11.4,  15.8,  18.9,  17.5,  12.9,   7.0,  -0.0,  -6.4
  22,  -9.1,  -6.7,  -2.4,   5.7,  11.8,  16.0,  18.8,  17.5,  12.3,   6.9,  -0.6,  -6.4
  23,  -8.9,  -6.7,  -2.5,   5.8,  11.9,  16.1,  18.9,  17.4,  11.8,   6.9,  -1.1,  -6.4
  24,  -8.8,  -6.8,  -2.5,   5.8,  12.1,  16.2,  19.1,  17.5,  11.4,   6.8,  -1.4,  -6.6
  25,  -8.7,  -6.9,  -2.3,   5.8,  12.0,  16.5,  19.1,  17.8,  11.2,   6.6,  -1.8,  -6.9
  26,  -9.0,  -6.8,  -1.9,   5.8,  12.0,  16.8,  19.1,  17.9,  11.2,   6.5,  -2.0,  -7.2
  27,  -9.3,  -6.6,  -1.5,   5.9,  12.0,  16.9,  19.1,  18.0,  11.1,   6.3,  -2.1,  -7.4
  28,  -9.5,  -6.5,  -1.0,   6.1,  12.0,  17.1,  19.0,  18.0,  11.0,   6.1,  -2.1,  -7.4
  29,  -9.7,  -6.2,  -0.5,   6.4,  12.4,  17.2,  18.8,  17.8,  10.8,   5.9,  -2.3,  -7.4
  30,  -9.8,-999.9,  -0.1,   6.6,  12.5,  17.2,  18.7,  17.4,  10.7,   5.8,  -2.6,  -7.2
  31,  -9.7,-999.9,   0.1,-999.9,  12.6,-999.9,  18.7,  17.3,-999.9,   5.6,-999.9,  -7.3
