ont, 07,                          (lake and subbasin)
 0.576800E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.39164E+01 ,                   (Tbase, deg. C)
  0.14513E+00 ,                   (snowmelt factor, cm/deg/day)
  0.37289E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.50572E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.38696E-03 ,                   (linear reservoir coefficient: interflow, per day)
  0.90730E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.11691E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.15666E-01 ,                   (linear reservoir coefficient: groundwater, per day)
  0.15592E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.14947E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.65591E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17,  -9.3,  -8.4,  -2.7,   5.8,  11.7,  16.8,  19.6,  18.6,  13.8,   8.5,   1.6,  -5.6
  18,  -9.5,  -7.9,  -2.7,   6.2,  12.0,  17.0,  19.8,  18.3,  13.5,   8.3,   1.6,  -6.1
  19,  -9.7,  -7.3,  -2.8,   6.5,  12.2,  17.2,  19.9,  18.1,  13.4,   7.9,   1.6,  -6.5
  20,  -9.6,  -6.7,  -2.5,   6.8,  12.3,  17.3,  19.8,  17.8,  13.4,   7.5,   1.4,  -6.8
  21,  -9.5,  -6.1,  -2.1,   7.0,  12.5,  17.3,  19.8,  17.5,  13.5,   7.2,   1.1,  -7.0
  22,  -9.3,  -5.6,  -1.8,   7.2,  12.7,  17.5,  19.7,  17.1,  13.3,   6.9,   0.9,  -7.1
  23,  -8.9,  -5.2,  -1.4,   7.3,  13.0,  17.5,  19.6,  17.0,  12.9,   6.8,   0.6,  -6.7
  24,  -8.4,  -5.2,  -1.2,   7.2,  13.2,  17.5,  19.6,  16.9,  12.5,   6.7,   0.2,  -6.4
  25,  -8.2,  -5.4,  -1.0,   7.1,  13.4,  17.6,  19.6,  17.0,  12.1,   6.6,  -0.1,  -6.4
  26,  -8.0,  -5.8,  -0.8,   7.1,  13.4,  17.8,  19.5,  17.2,  11.9,   6.5,  -0.3,  -6.7
  27,  -7.9,  -6.0,  -0.3,   7.3,  13.4,  18.0,  19.5,  17.5,  11.7,   6.2,  -0.3,  -7.0
  28,  -8.2,  -6.0,   0.3,   7.5,  13.5,  18.1,  19.4,  17.8,  11.6,   6.0,  -0.4,  -7.3
  29,  -8.6,  -5.9,   0.9,   7.9,  13.5,  18.3,  19.3,  18.0,  11.5,   5.6,  -0.5,  -7.4
  30,  -9.0,-999.9,   1.4,   8.4,  13.7,  18.3,  19.2,  18.0,  11.3,   5.4,  -0.9,  -7.5
  31,  -9.3,-999.9,   1.8,-999.9,  14.2,-999.9,  19.3,  17.7,-999.9,   5.5,-999.9,  -7.3
