mic, 08,                          (lake and subbasin)
 0.303300E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.33226E+01 ,                   (Tbase, deg. C)
  0.43938E+00 ,                   (snowmelt factor, cm/deg/day)
  0.14090E+01 ,                   (linear reservoir coefficient: percolation, per day)
  0.83190E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.62483E+01 ,                   (linear reservoir coefficient: interflow, per day)
  0.70133E+01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.52400E-09 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.75976E-05 ,                   (linear reservoir coefficient: groundwater, per day)
  0.17058E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.18220E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.17016E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17, -10.3,  -8.4,  -2.6,   6.3,  12.1,  17.3,  20.3,  18.6,  13.6,   8.5,   0.6,  -6.7
  18, -10.5,  -8.0,  -2.5,   6.6,  12.4,  17.3,  20.4,  18.4,  13.6,   8.1,   0.7,  -7.1
  19, -10.7,  -7.5,  -2.3,   6.9,  12.6,  17.3,  20.5,  18.2,  13.5,   7.6,   0.5,  -7.5
  20, -10.7,  -7.1,  -1.9,   7.0,  12.9,  17.3,  20.5,  18.1,  13.5,   7.3,   0.2,  -7.8
  21, -10.5,  -6.6,  -1.7,   7.2,  13.2,  17.5,  20.4,  17.9,  13.2,   7.0,  -0.2,  -8.0
  22, -10.2,  -6.2,  -1.5,   7.3,  13.5,  17.6,  20.1,  17.9,  12.6,   6.8,  -0.7,  -8.0
  23,  -9.9,  -6.1,  -1.3,   7.4,  13.7,  17.7,  20.0,  17.9,  11.9,   6.7,  -1.4,  -8.0
  24,  -9.7,  -6.1,  -1.3,   7.5,  13.8,  17.8,  19.9,  17.9,  11.5,   6.7,  -2.0,  -8.0
  25,  -9.6,  -6.2,  -1.1,   7.6,  13.7,  18.0,  19.9,  18.1,  11.3,   6.5,  -2.4,  -8.3
  26,  -9.7,  -6.3,  -0.7,   7.8,  13.7,  18.4,  19.9,  18.3,  11.3,   6.4,  -2.6,  -8.6
  27, -10.3,  -6.2,  -0.3,   7.9,  13.7,  18.7,  19.9,  18.4,  11.3,   6.2,  -2.9,  -9.0
  28, -10.6,  -6.1,   0.3,   8.1,  13.7,  18.9,  19.9,  18.6,  11.4,   6.0,  -3.1,  -9.0
  29, -10.8,  -6.0,   0.7,   8.4,  14.0,  19.2,  19.7,  18.5,  11.3,   5.7,  -3.3,  -9.1
  30, -11.1,-999.9,   1.1,   8.5,  14.4,  19.3,  19.6,  18.2,  11.1,   5.7,  -3.6,  -8.9
  31, -11.0,-999.9,   1.4,-999.9,  14.6,-999.9,  19.5,  17.9,-999.9,   5.5,-999.9,  -8.5
