eri, 18,                          (lake and subbasin)
 0.119000E+09,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.48281E+01 ,                   (Tbase, deg. C)
  0.32041E+00 ,                   (snowmelt factor, cm/deg/day)
  0.62281E-02 ,                   (linear reservoir coefficient: percolation, per day)
  0.26609E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.60885E+00 ,                   (linear reservoir coefficient: interflow, per day)
  0.22123E+00 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.38531E-06 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.88111E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.21920E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.30083E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.14047E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17,  -5.1,  -4.5,  -0.0,   7.8,  13.2,  18.9,  21.9,  20.7,  16.2,  10.9,   4.5,  -1.9
  18,  -5.3,  -4.0,  -0.1,   8.2,  13.4,  19.0,  22.0,  20.5,  16.0,  10.6,   4.5,  -2.2
  19,  -5.5,  -3.6,  -0.1,   8.4,  13.6,  19.0,  22.0,  20.2,  16.0,  10.2,   4.4,  -2.5
  20,  -5.4,  -3.2,   0.2,   8.6,  13.7,  19.0,  22.0,  20.0,  16.1,   9.8,   4.1,  -2.7
  21,  -5.4,  -2.8,   0.5,   8.8,  14.0,  19.1,  22.0,  19.7,  16.1,   9.5,   3.9,  -2.8
  22,  -5.1,  -2.3,   0.9,   9.0,  14.2,  19.2,  21.9,  19.5,  15.8,   9.4,   3.8,  -2.8
  23,  -4.8,  -2.2,   1.2,   8.9,  14.4,  19.3,  21.8,  19.5,  15.2,   9.3,   3.3,  -2.6
  24,  -4.4,  -2.2,   1.4,   8.9,  14.6,  19.4,  21.8,  19.5,  14.8,   9.2,   2.9,  -2.5
  25,  -4.2,  -2.3,   1.6,   8.8,  14.7,  19.7,  21.8,  19.7,  14.6,   9.1,   2.7,  -2.7
  26,  -4.0,  -2.5,   1.9,   8.9,  14.7,  19.9,  21.7,  20.0,  14.4,   8.9,   2.6,  -3.0
  27,  -4.2,  -2.6,   2.4,   9.0,  14.8,  20.2,  21.6,  20.3,  14.2,   8.7,   2.5,  -3.2
  28,  -4.6,  -2.6,   3.0,   9.2,  14.8,  20.4,  21.6,  20.4,  14.1,   8.3,   2.3,  -3.3
  29,  -4.9,  -2.5,   3.5,   9.6,  15.0,  20.5,  21.5,  20.5,  14.0,   8.1,   2.2,  -3.4
  30,  -5.2,-999.9,   3.9,  10.0,  15.4,  20.6,  21.5,  20.4,  13.7,   8.1,   1.8,  -3.3
  31,  -5.4,-999.9,   4.2,-999.9,  15.8,-999.9,  21.4,  20.1,-999.9,   8.2,-999.9,  -2.9
