ont, 06,                          (lake and subbasin)
 0.249200E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.36617E+01 ,                   (Tbase, deg. C)
  0.20565E+00 ,                   (snowmelt factor, cm/deg/day)
  0.40779E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.12656E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.24805E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.10327E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.10293E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.11360E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.16850E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.91348E+01 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.57005E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17,  -6.0,  -5.5,  -0.2,   7.3,  12.3,  17.2,  20.3,  19.4,  14.7,  10.0,   3.9,  -2.9
  18,  -6.2,  -5.1,  -0.2,   7.7,  12.6,  17.4,  20.4,  19.1,  14.5,   9.8,   3.9,  -3.2
  19,  -6.4,  -4.6,  -0.3,   8.1,  12.6,  17.6,  20.4,  18.8,  14.4,   9.4,   3.9,  -3.6
  20,  -6.4,  -4.0,  -0.1,   8.2,  12.8,  17.6,  20.4,  18.3,  14.5,   9.1,   3.7,  -3.9
  21,  -6.5,  -3.4,   0.2,   8.5,  12.9,  17.7,  20.4,  18.1,  14.6,   8.8,   3.5,  -4.1
  22,  -6.4,  -2.9,   0.5,   8.6,  13.2,  17.7,  20.3,  17.8,  14.4,   8.6,   3.3,  -4.1
  23,  -6.1,  -2.6,   0.8,   8.7,  13.5,  17.8,  20.3,  17.8,  14.1,   8.5,   3.1,  -3.8
  24,  -5.8,  -2.6,   1.0,   8.5,  13.7,  17.8,  20.2,  17.7,  13.6,   8.5,   2.7,  -3.5
  25,  -5.6,  -2.7,   1.2,   8.4,  13.8,  18.0,  20.1,  17.9,  13.3,   8.4,   2.3,  -3.4
  26,  -5.3,  -3.1,   1.5,   8.4,  13.8,  18.2,  20.1,  18.1,  13.1,   8.2,   2.1,  -3.6
  27,  -5.2,  -3.3,   2.0,   8.5,  13.8,  18.5,  20.0,  18.4,  13.0,   8.0,   2.0,  -3.9
  28,  -5.5,  -3.3,   2.6,   8.7,  13.9,  18.7,  20.0,  18.6,  12.8,   7.8,   1.9,  -4.1
  29,  -5.8,  -3.2,   3.2,   9.0,  13.9,  18.8,  20.0,  18.8,  12.7,   7.4,   1.9,  -4.3
  30,  -6.2,-999.9,   3.6,   9.5,  14.3,  18.9,  20.0,  18.7,  12.5,   7.2,   1.6,  -4.4
  31,  -6.5,-999.9,   3.9,-999.9,  14.8,-999.9,  20.1,  18.4,-999.9,   7.3,-999.9,  -4.4
