ont, 04,                          (lake and subbasin)
 0.174300E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.54224E+01 ,                   (Tbase, deg. C)
  0.22874E+00 ,                   (snowmelt factor, cm/deg/day)
  0.60726E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.12500E-06 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.80393E-02 ,                   (linear reservoir coefficient: interflow, per day)
  0.45178E-02 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.61098E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.12365E-04 ,                   (linear reservoir coefficient: groundwater, per day)
  0.67159E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.21003E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.11446E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17,  -4.7,  -4.1,   0.5,   8.6,  13.6,  19.2,  22.2,  21.1,  16.4,  11.3,   4.9,  -1.5
  18,  -4.9,  -3.7,   0.5,   8.9,  13.9,  19.4,  22.3,  20.8,  16.2,  11.0,   4.9,  -1.8
  19,  -5.0,  -3.1,   0.3,   9.1,  14.1,  19.4,  22.3,  20.5,  16.2,  10.6,   4.8,  -2.1
  20,  -5.0,  -2.8,   0.6,   9.2,  14.2,  19.4,  22.3,  20.2,  16.3,  10.2,   4.6,  -2.4
  21,  -4.9,  -2.3,   0.9,   9.5,  14.3,  19.5,  22.2,  19.9,  16.3,   9.9,   4.3,  -2.5
  22,  -4.8,  -1.8,   1.2,   9.7,  14.6,  19.6,  22.1,  19.7,  16.1,   9.7,   4.1,  -2.5
  23,  -4.5,  -1.5,   1.6,   9.6,  14.8,  19.7,  22.0,  19.7,  15.6,   9.7,   3.8,  -2.3
  24,  -4.2,  -1.5,   1.8,   9.5,  15.0,  19.8,  22.0,  19.6,  15.2,   9.6,   3.4,  -2.2
  25,  -4.0,  -1.7,   2.1,   9.4,  15.1,  20.0,  22.1,  19.8,  14.9,   9.5,   3.1,  -2.3
  26,  -3.8,  -1.9,   2.5,   9.4,  15.2,  20.3,  22.0,  20.1,  14.8,   9.3,   3.0,  -2.5
  27,  -3.8,  -2.1,   3.0,   9.4,  15.3,  20.5,  21.9,  20.4,  14.6,   9.0,   2.9,  -2.8
  28,  -4.1,  -2.1,   3.7,   9.6,  15.4,  20.7,  21.8,  20.6,  14.5,   8.7,   2.8,  -3.0
  29,  -4.4,  -2.1,   4.2,  10.0,  15.4,  20.8,  21.8,  20.7,  14.4,   8.4,   2.7,  -3.1
  30,  -4.8,-999.9,   4.5,  10.4,  15.9,  20.8,  21.7,  20.6,  14.1,   8.4,   2.3,  -3.1
  31,  -5.0,-999.9,   4.9,-999.9,  16.3,-999.9,  21.6,  20.3,-999.9,   8.4,-999.9,  -2.7
