eri, 15,                          (lake and subbasin)
 0.226200E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.41438E+01 ,                   (Tbase, deg. C)
  0.23012E+00 ,                   (snowmelt factor, cm/deg/day)
  0.10822E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.11413E-06 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.25323E+00 ,                   (linear reservoir coefficient: interflow, per day)
  0.31602E+01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.80339E-10 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.28622E-01 ,                   (linear reservoir coefficient: groundwater, per day)
  0.62174E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.87870E+01 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.76847E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17,  -3.8,  -3.5,   0.9,   8.6,  13.8,  19.3,  21.9,  20.8,  16.8,  11.7,   5.6,  -1.1
  18,  -4.0,  -3.1,   0.9,   9.0,  14.1,  19.4,  22.0,  20.6,  16.7,  11.5,   5.5,  -1.3
  19,  -4.3,  -2.5,   0.8,   9.3,  14.2,  19.4,  22.0,  20.4,  16.7,  11.0,   5.4,  -1.5
  20,  -4.4,  -2.2,   1.1,   9.6,  14.3,  19.4,  22.1,  20.1,  16.7,  10.7,   5.1,  -1.8
  21,  -4.3,  -1.9,   1.4,   9.8,  14.5,  19.4,  22.1,  19.9,  16.6,  10.4,   4.8,  -1.9
  22,  -4.1,  -1.4,   1.7,   9.9,  14.7,  19.6,  21.9,  19.8,  16.3,  10.2,   4.6,  -1.8
  23,  -3.8,  -1.2,   2.0,   9.9,  14.9,  19.6,  21.8,  19.8,  15.8,  10.2,   4.2,  -1.7
  24,  -3.5,  -1.2,   2.1,   9.8,  15.0,  19.7,  21.8,  19.8,  15.3,  10.1,   3.7,  -1.6
  25,  -3.2,  -1.3,   2.3,   9.7,  15.1,  20.0,  21.8,  20.0,  15.2,   9.9,   3.5,  -1.8
  26,  -3.0,  -1.5,   2.6,   9.7,  15.1,  20.2,  21.7,  20.2,  15.0,   9.6,   3.4,  -2.0
  27,  -3.2,  -1.6,   3.1,   9.8,  15.2,  20.5,  21.7,  20.5,  14.9,   9.4,   3.3,  -2.2
  28,  -3.6,  -1.7,   3.8,   9.9,  15.3,  20.7,  21.6,  20.7,  14.8,   9.1,   3.1,  -2.3
  29,  -3.9,  -1.7,   4.5,  10.2,  15.4,  20.8,  21.6,  20.8,  14.7,   8.8,   3.1,  -2.4
  30,  -4.2,-999.9,   4.9,  10.6,  15.8,  20.9,  21.5,  20.8,  14.4,   8.9,   2.7,  -2.2
  31,  -4.5,-999.9,   5.2,-999.9,  16.2,-999.9,  21.4,  20.5,-999.9,   9.1,-999.9,  -1.7
