geo, 01,                          (lake and subbasin)
 0.208900E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.30823E+01 ,                   (Tbase, deg. C)
  0.78874E+00 ,                   (snowmelt factor, cm/deg/day)
  0.18788E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.47110E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.69764E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.59991E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.49494E-06 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.10465E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.63696E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.14239E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.73477E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17,  -7.1,  -7.2,  -2.7,   5.6,  10.5,  16.0,  19.2,  18.3,  14.1,   9.2,   3.2,  -3.3
  18,  -7.3,  -6.7,  -2.7,   5.9,  10.7,  16.0,  19.3,  18.1,  14.0,   8.9,   3.2,  -3.6
  19,  -7.3,  -6.3,  -2.7,   6.1,  10.9,  15.9,  19.3,  17.8,  14.0,   8.5,   3.2,  -4.0
  20,  -7.2,  -5.8,  -2.3,   6.3,  11.0,  15.9,  19.3,  17.6,  14.1,   8.2,   2.9,  -4.3
  21,  -7.1,  -5.3,  -2.0,   6.5,  11.3,  15.9,  19.3,  17.4,  14.0,   8.0,   2.5,  -4.4
  22,  -6.9,  -5.0,  -1.5,   6.6,  11.5,  16.1,  19.2,  17.4,  13.7,   7.8,   2.2,  -4.3
  23,  -6.6,  -5.0,  -1.3,   6.6,  11.7,  16.2,  19.2,  17.4,  13.1,   7.8,   1.6,  -4.2
  24,  -6.5,  -5.3,  -1.2,   6.5,  11.8,  16.3,  19.3,  17.5,  12.7,   7.8,   1.2,  -4.1
  25,  -6.3,  -5.7,  -1.2,   6.4,  11.8,  16.6,  19.3,  17.7,  12.4,   7.7,   1.1,  -4.3
  26,  -6.3,  -5.9,  -0.8,   6.6,  11.9,  16.9,  19.2,  18.0,  12.2,   7.4,   1.0,  -4.6
  27,  -6.6,  -5.8,  -0.4,   6.6,  11.9,  17.2,  19.2,  18.1,  12.1,   7.2,   0.8,  -4.9
  28,  -6.9,  -5.7,   0.2,   6.9,  12.0,  17.5,  19.1,  18.3,  12.1,   6.9,   0.7,  -4.9
  29,  -7.2,  -5.5,   0.7,   7.2,  12.3,  17.6,  19.0,  18.3,  11.9,   6.8,   0.5,  -5.0
  30,  -7.4,-999.9,   1.2,   7.5,  12.7,  17.6,  19.0,  18.0,  11.7,   6.8,   0.2,  -4.8
  31,  -7.5,-999.9,   1.6,-999.9,  12.9,-999.9,  19.0,  17.7,-999.9,   6.8,-999.9,  -4.8
