mic, 15,                          (lake and subbasin)
 0.285600E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.47864E+01 ,                   (Tbase, deg. C)
  0.18506E+00 ,                   (snowmelt factor, cm/deg/day)
  0.20808E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.30153E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.24321E-02 ,                   (linear reservoir coefficient: interflow, per day)
  0.16856E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.45672E-09 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.12556E-01 ,                   (linear reservoir coefficient: groundwater, per day)
  0.36440E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.60152E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.96079E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
  17,  -5.1,  -2.8,   2.0,   9.6,  14.6,  20.1,  23.1,  21.7,  17.8,  12.3,   5.3,  -2.7
  18,  -5.4,  -2.4,   2.1,  10.0,  14.9,  20.3,  23.2,  21.7,  17.8,  12.0,   5.2,  -2.8
  19,  -5.6,  -2.1,   2.2,  10.2,  15.1,  20.4,  23.2,  21.6,  17.7,  11.5,   4.9,  -3.0
  20,  -5.6,  -1.9,   2.4,  10.5,  15.2,  20.4,  23.3,  21.5,  17.5,  11.0,   4.5,  -3.3
  21,  -5.4,  -1.5,   2.6,  10.6,  15.4,  20.6,  23.2,  21.4,  17.3,  10.7,   4.1,  -3.4
  22,  -5.1,  -1.2,   2.8,  10.5,  15.5,  20.7,  23.0,  21.4,  16.8,  10.6,   3.6,  -3.3
  23,  -4.9,  -1.0,   3.0,  10.4,  15.6,  20.7,  22.9,  21.4,  16.1,  10.5,   3.0,  -3.3
  24,  -4.6,  -1.0,   3.2,  10.5,  15.7,  20.8,  22.9,  21.4,  15.7,  10.3,   2.5,  -3.5
  25,  -4.5,  -1.1,   3.3,  10.5,  15.6,  21.0,  22.9,  21.5,  15.5,  10.0,   2.3,  -3.7
  26,  -4.5,  -1.1,   3.6,  10.6,  15.7,  21.3,  22.8,  21.7,  15.4,   9.8,   2.3,  -3.9
  27,  -4.9,  -1.1,   4.0,  10.7,  15.8,  21.6,  22.8,  21.9,  15.3,   9.6,   2.0,  -4.0
  28,  -5.2,  -1.0,   4.6,  10.8,  15.9,  21.8,  22.8,  22.0,  15.3,   9.3,   1.7,  -4.0
  29,  -5.4,  -1.0,   4.9,  11.0,  16.1,  22.0,  22.6,  22.1,  15.3,   9.3,   1.5,  -3.9
  30,  -5.7,-999.9,   5.3,  11.1,  16.6,  22.1,  22.5,  21.9,  15.0,   9.5,   1.1,  -3.5
  31,  -5.8,-999.9,   5.6,-999.9,  17.0,-999.9,  22.4,  21.6,-999.9,   9.5,-999.9,  -3.1
